Station Name,Avg Daily Entries,Time Period,Region,State
Addison Road,3.1,Midday (9:30am-3pm),Prince George's County,Maryland
Anacostia,8.4,Midday (9:30am-3pm),"Washington, D.C. (southeast)",D.C.
Archives,12.7,PM Peak (3pm-7pm),"Washington, D.C. (northwest)",D.C.
Arlington Cemetery,3.8,Midday (9:30am-3pm),Arlington County,Virginia
Ashburn,4.2,Midday (9:30am-3pm),Loudoun County,Virginia
Ballston-MU,15.2,Midday (9:30am-3pm),Arlington County,Virginia
Benning Road,3.3,Midday (9:30am-3pm),"Washington, D.C. (northeast)",D.C.
Bethesda,12.9,Midday (9:30am-3pm),Montgomery County,Maryland
Braddock Road,5.8,Midday (9:30am-3pm),Alexandria,Virginia
Branch Ave,5.2,Midday (9:30am-3pm),Prince George's County,Maryland
Brookland-CUA,10.0,Midday (9:30am-3pm),"Washington, D.C. (northeast)",D.C.
Capitol Heights,2.0,Midday (9:30am-3pm),Prince George's County,Maryland
Capitol South,8.3,PM Peak (3pm-7pm),District of Columbia,D.C.
Cheverly,0.9,Midday (9:30am-3pm),Prince George's County,Maryland
Clarendon,10.5,Midday (9:30am-3pm),Arlington County,Virginia
Cleveland Park,8.5,Midday (9:30am-3pm),District of Columbia,D.C.
College Park-U of Md,7.2,PM Peak (3pm-7pm),Prince George's County,Maryland
Columbia Heights,26.8,Midday (9:30am-3pm),District of Columbia,D.C.
Congress Heights,3.5,Midday (9:30am-3pm),District of Columbia,D.C.
Court House,11.3,Midday (9:30am-3pm),Arlington County,Virginia
Crystal City,13.0,Midday (9:30am-3pm),Arlington County,Virginia
Deanwood,1.8,Midday (9:30am-3pm),District of Columbia,D.C.
Downtown Largo,3.7,Midday (9:30am-3pm),Prince George's County,Maryland
Dulles Airport,8.5,PM Peak (3pm-7pm),Loudoun County,Virginia
Dunn Loring,4.5,Midday (9:30am-3pm),Fairfax County,Virginia
Dupont Circle,34.6,Midday (9:30am-3pm),District of Columbia,D.C.
East Falls Church,7.4,Midday (9:30am-3pm),Arlington County,Virginia
Eastern Market,18.3,Midday (9:30am-3pm),District of Columbia,D.C.
Eisenhower Ave,3.6,Midday (9:30am-3pm),Alexandria,Virginia
Farragut North,15.8,PM Peak (3pm-7pm),District of Columbia,D.C.
Farragut West,10.2,Midday (9:30am-3pm),District of Columbia,D.C.
Federal Center SW,5.3,PM Peak (3pm-7pm),District of Columbia,D.C.
Federal Triangle,9.7,PM Peak (3pm-7pm),District of Columbia,D.C.
Foggy Bottom-GWU,38.6,PM Peak (3pm-7pm),District of Columbia,D.C.
Forest Glen,2.7,Midday (9:30am-3pm),Montgomery County,Maryland
Fort Totten,18.9,Midday (9:30am-3pm),District of Columbia,D.C.
Franconia-Springfield,9.0,Midday (9:30am-3pm),Fairfax County,Virginia
Friendship Heights,9.9,Midday (9:30am-3pm),District of Columbia,D.C.
Gallery Place,52.8,PM Peak (3pm-7pm),District of Columbia,D.C.
Georgia Ave-Petworth,12.4,Midday (9:30am-3pm),District of Columbia,D.C.
Glenmont,5.1000000000000005,Midday (9:30am-3pm),Montgomery County,Maryland
Greenbelt,10.5,Midday (9:30am-3pm),Prince George's County,Maryland
Greensboro,2.1,Midday (9:30am-3pm),Fairfax County,Virginia
Grosvenor-Strathmore,6.0,Midday (9:30am-3pm),Montgomery County,Maryland
Herndon,2.8000000000000003,Midday (9:30am-3pm),Fairfax County,Virginia
Huntington,8.7,Midday (9:30am-3pm),Fairfax County,Virginia
Hyattsville Crossing,9.7,Midday (9:30am-3pm),Prince George's County,Maryland
Innovation Center,3.1,Midday (9:30am-3pm),Fairfax County,Virginia
Judiciary Square,6.3,PM Peak (3pm-7pm),District of Columbia,D.C.
King St-Old Town,13.3,Midday (9:30am-3pm),Alexandria,Virginia
L'Enfant Plaza,25.1,PM Peak (3pm-7pm),District of Columbia,D.C.
Landover,1.1,Midday (9:30am-3pm),Prince George's County,Maryland
Loudoun Gateway,0.5,Midday (9:30am-3pm),Loudoun County,Virginia
McLean,3.1,PM Peak (3pm-7pm),Fairfax County,Virginia
McPherson Sq,11.8,Midday (9:30am-3pm),District of Columbia,D.C.
Medical Center,2.7,Midday (9:30am-3pm),Montgomery County,Maryland
Metro Center,32.6,PM Peak (3pm-7pm),District of Columbia,D.C.
Minnesota Ave,2.4,Midday (9:30am-3pm),District of Columbia,D.C.
Morgan Boulevard,1.6,Midday (9:30am-3pm),Prince George's County,Maryland
Mt Vernon Sq,12.7,Midday (9:30am-3pm),District of Columbia,D.C.
Navy Yard-Ballpark,44.7,Evening (7pm-12am),District of Columbia,D.C.
Naylor Road,2.7,Midday (9:30am-3pm),Prince George's County,Maryland
New Carrollton,5.0,Midday (9:30am-3pm),Prince George's County,Maryland
NoMa-Gallaudet U,31.1,Midday (9:30am-3pm),District of Columbia,D.C.
North Bethesda,5.3,Midday (9:30am-3pm),Montgomery County,Maryland
Pentagon,4.4,Midday (9:30am-3pm),Arlington County,Virginia
Pentagon City,27.6,Midday (9:30am-3pm),Arlington County,Virginia
Potomac Ave,4.5,Midday (9:30am-3pm),District of Columbia,D.C.
Potomac Yard,4.4,Midday (9:30am-3pm),Alexandria,Virginia
Reston Town Center,2.2,Midday (9:30am-3pm),Fairfax County,Virginia
Rhode Island Ave,12.7,Midday (9:30am-3pm),District of Columbia,D.C.
Rockville,6.300000000000001,Midday (9:30am-3pm),Montgomery County,Maryland
Ronald Reagan Washington National Airport,17.6,Midday (9:30am-3pm),Arlington County,Virginia
Rosslyn,17.5,Midday (9:30am-3pm),Arlington County,Virginia
Shady Grove,14.5,Midday (9:30am-3pm),Montgomery County,Maryland
Shaw-Howard U,9.7,Midday (9:30am-3pm),District of Columbia,D.C.
Silver Spring,11.9,Midday (9:30am-3pm),Montgomery County,Maryland
Smithsonian,26.5,PM Peak (3pm-7pm),District of Columbia,D.C.
Southern Ave,5.3,Midday (9:30am-3pm),Prince George's County,Maryland
Spring Hill,1.9,Midday (9:30am-3pm),Fairfax County,Virginia
Stadium-Armory,3.1,Midday (9:30am-3pm),District of Columbia,D.C.
Suitland,4.5,Midday (9:30am-3pm),Prince George's County,Maryland
Takoma,6.0,Midday (9:30am-3pm),District of Columbia,D.C.
Tenleytown-AU,9.9,Midday (9:30am-3pm),District of Columbia,D.C.
Twinbrook,6.5,Midday (9:30am-3pm),Montgomery County,Maryland
Tysons,9.6,PM Peak (3pm-7pm),Fairfax County,Virginia
U Street,19.9,PM Peak (3pm-7pm),District of Columbia,D.C.
Union Station,36.9,PM Peak (3pm-7pm),District of Columbia,D.C.
Van Dorn Street,3.6,Midday (9:30am-3pm),Alexandria,Virginia
Van Ness-UDC,8.3,Midday (9:30am-3pm),District of Columbia,D.C.
Vienna,11.3,Midday (9:30am-3pm),Fairfax County,Virginia
Virginia Sq-GMU,6.0,Midday (9:30am-3pm),Arlington County,Virginia
Waterfront,16.0,Evening (7pm-12am),District of Columbia,D.C.
West Falls Church,2.6,Midday (9:30am-3pm),Fairfax County,Virginia
West Hyattsville,6.6,Midday (9:30am-3pm),Prince George's County,Maryland
Wheaton,4.4,Midday (9:30am-3pm),Montgomery County,Maryland
Wiehle-Reston East,4.2,Midday (9:30am-3pm),Fairfax County,Virginia
Woodley Park,15.5,Midday (9:30am-3pm),District of Columbia,D.C.
